pmid,title,verdict,score,action,verdict_basis,refutation_timing,grounded,superseded,n_claims,n_refuted_claims,top_refuting_tier,refuting_confidence,claim_scores,refuting_pmids,notes
37913929,Atrial fibrillation and stroke: State-of-the-art and future directions.,contested,0.444,downweight,evidence,subsequent,true,true,5,0,0.40,1.00,37913929#c0=0.840;37913929#c1=0.843;37913929#c2=0.731;37913929#c3=0.444;37913929#c4=0.864,38983168,
38177157,Pulmonary hypertension.,supported,0.500,keep,evidence,unknown,true,false,5,0,0.00,0.00,38177157#c0=0.660;38177157#c1=0.660;38177157#c2=0.822;38177157#c3=0.660;38177157#c4=0.500,,
38383266,"Epidemiology, treatment and prognosis of HIV infection in 2024: A practical review.",refuted,0.000,drop,evidence,prior,true,true,5,1,0.80,0.90,38383266#c0=0.660;38383266#c1=0.781;38383266#c2=0.000;38383266#c3=0.746;38383266#c4=0.878,34718462,
38418309,Advances in heart failure management.,contested,0.442,downweight,evidence,subsequent,true,false,2,0,0.40,0.80,38418309#c0=0.442;38418309#c1=0.846,41529956,
38469546,Rheumatoid arthritis: pathogenesis and therapeutic advances.,refuted,0.000,drop,evidence,subsequent,true,true,5,1,0.80,0.90,38469546#c0=0.758;38469546#c1=0.000;38469546#c2=0.500;38469546#c3=0.775;38469546#c4=0.854,37591216;38806190;39075620;40245585,
38573470,What Causes Premature Coronary Artery Disease?,contested,0.372,downweight,evidence,subsequent,true,false,5,0,0.40,0.90,38573470#c0=0.768;38573470#c1=0.372;38573470#c2=0.853;38573470#c3=0.754;38573470#c4=0.727,38881049,
38619053,Vestibular migraine: an update.,contested,0.500,downweight,evidence,unknown,true,true,5,0,0.00,0.00,38619053#c0=0.727;38619053#c1=0.660;38619053#c2=0.830;38619053#c3=0.731;38619053#c4=0.500,,
38677823,Screening for Colorectal Cancer.,contested,0.900,downweight,evidence,unknown,true,true,2,0,0.00,0.00,38677823#c0=0.900;38677823#c1=0.900,,
38733347,"Alzheimer's disease: insights into pathology, molecular mechanisms, and therapy.",supported,0.825,keep,evidence,unknown,true,false,5,0,0.00,0.00,38733347#c0=0.900;38733347#c1=0.827;38733347#c2=0.825;38733347#c3=0.877;38733347#c4=0.829,,
38777539,Hereditary Breast Cancer: BRCA Mutations and Beyond.,contested,0.544,downweight,evidence,prior,true,false,4,0,0.40,0.80,38777539#c0=0.897;38777539#c1=0.642;38777539#c2=0.544;38777539#c3=0.660,29368626;29777908,
38821639,Molecular Pathology of Prostate Cancer.,contested,0.538,downweight,evidence,subsequent,true,false,5,0,0.40,0.80,38821639#c0=0.786;38821639#c1=0.538;38821639#c2=0.789;38821639#c3=0.857;38821639#c4=0.783,42204638,
38880666,Nevi and Melanoma.,contested,0.468,downweight,evidence,subsequent,true,true,5,0,0.40,0.80,38880666#c0=0.743;38880666#c1=0.468;38880666#c2=0.694;38880666#c3=0.802;38880666#c4=0.883,40057604,
38934234,Diagnosis and management of inflammatory bowel disease.,contested,0.600,downweight,evidence,subsequent,true,true,5,0,0.40,0.90,38934234#c0=0.778;38934234#c1=0.768;38934234#c2=0.660;38934234#c3=0.600;38934234#c4=0.751,40769616,
39051318,Global Initiative for Asthma Guidelines 2024: An Update.,contested,0.660,downweight,evidence,unknown,true,true,5,0,0.00,0.00,39051318#c0=0.660;39051318#c1=0.660;39051318#c2=0.660;39051318#c3=0.660;39051318#c4=0.660,,
39084811,Diagnosis and Treatment of Hyperglycemia in Pregnancy: Type 2 Diabetes Mellitus and Gestational Diabetes.,contested,0.754,downweight,evidence,unknown,true,true,2,0,0.00,0.00,39084811#c0=0.754;39084811#c1=0.864,,
39092891,Review: sepsis guidelines and core measure bundles.,contested,0.500,downweight,evidence,unknown,true,true,5,0,0.00,0.00,39092891#c0=0.877;39092891#c1=0.500;39092891#c2=0.823;39092891#c3=0.752;39092891#c4=0.708,,
39185405,Inflammation mechanism and research progress of COPD.,contested,0.500,downweight,evidence,unknown,true,true,5,0,0.00,0.00,39185405#c0=0.898;39185405#c1=0.894;39185405#c2=0.857;39185405#c3=0.500;39185405#c4=0.846,,
39250809,Knee Osteoarthritis.,contested,0.660,downweight,evidence,unknown,true,true,5,0,0.00,0.00,39250809#c0=0.708;39250809#c1=0.660;39250809#c2=0.899;39250809#c3=0.849;39250809#c4=0.856,,
39298548,"Transition from acute kidney injury to chronic kidney disease: mechanisms, models, and biomarkers.",supported,0.500,keep,evidence,unknown,true,false,5,0,0.00,0.00,39298548#c0=0.891;39298548#c1=0.786;39298548#c2=0.500;39298548#c3=0.754;39298548#c4=0.500,,
39448132,Postmenopausal Osteoporosis: A Review of Latest Guidelines.,contested,0.771,downweight,evidence,unknown,true,true,3,0,0.00,0.00,39448132#c0=0.827;39448132#c1=0.771;39448132#c2=0.866,,
39496213,Contemporary Management of Acute Ischemic Stroke.,contested,0.451,downweight,evidence,prior,true,false,4,0,0.40,0.90,39496213#c0=0.660;39496213#c1=0.451;39496213#c2=0.660;39496213#c3=0.751,34035152,
39899094,Classification and Diagnosis of Epilepsy.,supported,0.580,keep,evidence,unknown,true,false,5,0,0.00,0.00,39899094#c0=0.580;39899094#c1=0.580;39899094#c2=0.580;39899094#c3=0.895;39899094#c4=0.755,,
40057344,Tuberculosis.,contested,0.000,downweight,evidence,subsequent,true,false,5,0,0.90,1.00,40057344#c0=0.806;40057344#c1=0.500;40057344#c2=0.500;40057344#c3=0.500;40057344#c4=0.000,41578833,
40185518,Pathogenesis of Parkinson's Disease.,contested,0.643,downweight,evidence,prior,true,false,5,0,0.40,0.80,40185518#c0=0.897;40185518#c1=0.643;40185518#c2=0.885;40185518#c3=0.889;40185518#c4=0.887,25904081,
40278960,Obesity: pathophysiology and therapeutic interventions.,supported,0.500,keep,evidence,unknown,true,false,5,0,0.00,0.00,40278960#c0=0.859;40278960#c1=0.731;40278960#c2=0.783;40278960#c3=0.500;40278960#c4=0.731,,
40329642,Advancing an Inflammatory Subtype of Major Depression.,contested,0.378,downweight,evidence,subsequent,true,false,5,0,0.40,0.90,40329642#c0=0.868;40329642#c1=0.503;40329642#c2=0.698;40329642#c3=0.378;40329642#c4=0.672,21276847;39798913;42205644,
40334018,Immunotherapy for resectable lung cancer.,contested,0.084,downweight,evidence,subsequent,true,false,5,0,0.90,0.80,40334018#c0=0.883;40334018#c1=0.084;40334018#c2=0.897;40334018#c3=0.660;40334018#c4=0.628,41038207,
40536983,Neuroinflammation across neurological diseases.,supported,0.660,keep,evidence,unknown,true,false,4,0,0.00,0.00,40536983#c0=0.802;40536983#c1=0.798;40536983#c2=0.660;40536983#c3=0.885,,
41110447,Community-acquired pneumonia.,contested,0.322,downweight,evidence,subsequent,true,true,5,0,0.50,0.80,41110447#c0=0.743;41110447#c1=0.698;41110447#c2=0.322;41110447#c3=0.825;41110447#c4=0.758,39718980;39988242;41340493,
41192690,"Chronic hepatitis B in 2025: diagnosis, treatment and future directions.",contested,0.292,downweight,evidence,prior,true,false,5,0,0.90,0.90,41192690#c0=0.415;41192690#c1=0.880;41192690#c2=0.859;41192690#c3=0.292;41192690#c4=0.660,36586590;37074026;39425534,
